コード,名 称,特 色,総資産
3105,日清紡ホールディングス(株),綿紡績名門。ブレーキ摩擦材はＭ＆Ａで世界トップ。半導体や防災無線も。不動産が安定収益源,157117000000.0
3856,Ａｂａｌａｎｃｅ(株),ＩＴ創業後、建機商社ＷＷＢと株式交換。主力は太陽光発電。傘下にベトナム太陽光パネル会社,17783000000.0
4062,イビデン(株),インテル向けＩＣパッケージが主軸。スマホ用プリント配線板も。自動車用黒煙除去装置も大手,634446000000.0
4902,コニカミノルタ(株),複合機中堅。関連サービスも展開。液晶ＴＡＣフィルム世界シェア３割。Ｘ線撮影装置（ＤＲ）も,207314000000.0
6448,ブラザー工業(株),プリンタなどデジタル複合機が主柱。中国等で生産し欧米中心に販売。ミシン首位級。産機注力,592101000000.0
6479,ミネベアミツミ(株),極小ベアリングで世界シェア６割。モーターやアナログ半導体も。１７年ミツミ電機と経営統合,915010000000.0
6501,(株)日立製作所,総合電機・重電首位で事業広範囲。総合路線見直し、インフラ系重視の戦略に。海外事業を拡大,6366000000000.0
6502,(株)東芝,総合電機大手。不正会計や米国原発事業の巨額損失で経営危機に。２３年度下期に会社２分割計画,2450000000000.0
6503,三菱電機(株),総合電機大手。ＦＡ、自動車機器や昇降機が収益柱。パワー半導体や空調「霧ヶ峰」など家電も,2881000000000.0
6504,富士電機(株),重電大手。パワエレ機器や自販機、パワー半導体に強み。発電設備は海外中心、収益は下期偏重,821330000000.0
6505,東洋電機製造(株),電車用駆動装置・パンタグラフの製造大手。永久磁石モーターに強み。自動車試験装置を強化,8305999999.999999
6506,(株)安川電機,独自制御技術でサーボモーターとインバーター世界首位。産業用ロボットも累積台数世界有数,1098000000000.0001
6507,シンフォニアテクノロジー(株),半導体搬送や航空、制御機器を展開。太陽パネル等設備工事も。利益期末偏重。神鋼系から独立,37885000000.0
6508,(株)明電舎,１８９７年発祥、重電５位。発電・変電・制御装置。水処理関連設備に強み。ＥＶ向けモーターも,91648000000.0
6513,(株)オリジン,産業用電源機器製造で発祥し、溶接機・機能性塗料・精密機構部品に多角化。海外売上約４割,7946000000.0
6516,山洋電気(株),ＮＴＴ向け電源が発祥。工作機械など設備向けサーボモーターや、通信機器用冷却ファンが柱,63904000000.0
6517,デンヨー(株),可搬形エンジン発電機・溶接機でトップ。震災機に非常用電源の用途拡大。米国、アジアで生産,33683999999.999996
6518,三相電機(株),各種モーター、ポンプとモーター応用製品、部品の製造。技術提案型に定評。中国でも生産、販売,4602000000.0
6521,(株)オキサイド,単結晶、レーザーなど光製品のニッチ企業。半導体検査装置、がん診断ＰＥＴ装置向けが主力,26427000000.0
6522,(株)アスタリスク,スマホに装着のバーコード・ＲＦＩＤリーダー主力。小売、自販機、物流に展開、業務効率化支援,12755000000.0
6523,ＰＨＣホールディングス(株),糖尿病製品や臨床検査、医療システム強い。前身はパナソニックヘルスケア。１４年ファンド傘下,181030000000.0
6524,湖北工業(株),自動車用等アルミ電解コンデンサー用リード端子と海底ケーブル用光通信部品・デバイス製販,59338000000.0
6588,東芝テック(株),ＰＯＳなど流通端末で国内シェア５割、１２年ＩＢＭ事業譲受で世界首位に。海外主体に複合機も,214903000000.0
6590,芝浦メカトロニクス(株),半導体やＦＰＤ等の製造装置メーカー。枚葉式半導体ウエハ洗浄装置で世界首位。後工程も,45712000000.0
6592,マブチモーター(株),車載用軸に小型モーター世界シェア５割以上。中国、ベトナムなど全量海外生産。音響縮小傾向,222370000000.0
6594,日本電産(株),モーター世界大手。精密小型から産業用など中大型シフト。ＥＶ向けなど車載用を主柱に育成中,4710000000000.0
6597,ＨＰＣシステムズ(株),科学技術用の高性能コンピュータ・ソフトを企業や大学へ納入。産業用コンピュータ（ＣＴＯ）も,9132000000.0
6599,エブレン(株),産業用コンピュータを受託製造・販売。少量多品種生産で差別化。半導体製造装置向けが中心,3468000000.0
6612,バルミューダ(株),扇風機や調理家電が主力。機能性やデザイン性に高い評価で、メディア露出に強み。ファブレス,23489000000.0
6613,(株)ＱＤレーザ,半導体レーザー技術を活用したデバイスを開発、販売。視覚障害者向けアイウェアを育成,22585000000.0
6614,(株)シキノハイテック,自動車用半導体向け耐久テスト、ビューカメラなどを扱う。半導体設計はアナログに強み,8003000000.0
6615,ユー・エム・シー・エレクトロニクス(株),電子機器を受託製造するＥＭＳが主力。車載向け中心。事業再生ＡＤＲ成立、トヨタ系で再建中,11170000000.0
6616,トレックス・セミコンダクター(株),電源ＩＣのファブレスメーカー。車載や産機向けに強み。傘下にパワー半導体受託製造会社,29842000000.0
6617,(株)東光高岳,機器主体に電力ネットワーク関連が主力。旧高岳製作所、旧東光電気が１４年経営統合。東電系,27512000000.0
6618,(株)大泉製作所,サーミスタ利用の温度センサー主力。車載、空調向けが両輪、２次電池用も。デンソーが主顧客,6947000000.0
6619,ダブル・スコープ(株),リチウムイオン電池セパレーター（絶縁材）専業メーカー。韓国で生産。韓国電池大手が取引先,59983000000.0
6622,(株)ダイヘン,変圧器、溶接機、半導体製造装置向け電源の大手。ＥＭＳ、ＦＡロボット事業等の多角化進展,101206000000.0
6623,愛知電機(株),中部電力系の変圧器メーカー。柱上変圧器に強み。モーター応用製品で多角化。ＩＴ分野強化,0.0
6626,ＳＥＭＩＴＥＣ(株),センサー専業。事務機器、家電、産業機器、自動車、医療機器向けなど幅広い。カスタム品に強み,17598000000.0
6627,(株)テラプローブ,メモリー、システムＬＳＩのテスト工程等受託。台湾合弁相手のＰＴＩがＴＯＢで親会社に,13127000000.0
6629,テクノホライゾン(株),２１年４月事業会社に移行。光学はレンズ技術の応用。電子機器はＦＡ関連に強み。Ｍ＆Ａ積極的,7992000000.0
6630,ヤーマン(株),美顔器や痩身器具など家庭用美容、健康機器メーカー。化粧品も販売。通販や家電量販店が販路,63054000000.0
6632,(株)ＪＶＣケンウッド,日本ビクターとケンウッドが経営統合。市販製品絞り込み、業務用システムと車載機器に重点,31389000000.0
6633,(株)Ｃ＆Ｇシステムズ,金型・ＣＡＤ／ＣＡＭの２社が合併。金型は米国市場で展開。ＣＡＤ／ＣＡＭはアジア開拓へ,2584000000.0
6634,(株)ネクスグループ,ＩｏＴ、暗号資産関連注力。衣料・雑貨、ネット旅行は撤退。フィスコ、ＣＡＩＣＡ、クシムと親密,2504000000.0
6635,(株)大日光・エンジニアリング,配線基板実装、一眼レフ用レンズ組み立てが柱、国内カメラ最大手向け中心。ＮＣネットと提携,2537000000.0
6637,寺崎電気産業(株),船舶、産業用の配電制御システムメーカー。国内シェア首位。海外でも積極展開。医療装置も,13602000000.0
6638,(株)ミマキエンジニアリング,広告・看板向け産業用ＩＪプリンタ大手。工業製品・小物類、布地・衣料品向け育成。ＦＡ参入,17018000000.0
6640,Ｉ−ＰＥＸ(株),コネクター大手。スマホ、ＰＣ向けから車載関連に軸足移す。匂いセンサー等新開発分野に活路,26080000000.0
6641,日新電機(株),住友電工傘下の電力機器メーカー。重電専業から出発、ディスプレーや半導体製造関連装置拡充,158496000000.0
6643,(株)戸上電機製作所,高圧負荷開閉器主力の配電制御システム機器メーカー。電力向け約４割、中国にも生産現法,8300000000.000001
6644,大崎電気工業(株),スマートメーターで国内首位、売上の過半が電力会社向け。傘下のＥＤＭＩ主導で海外展開加速,24181000000.0
6645,オムロン(株),感知・制御技術が基盤。稼ぎ頭は制御機器。リレー等電子部品や鉄道システム、ヘルスケアも展開,1458000000000.0
6647,森尾電機(株),電装品メーカーのパイオニア。主力の鉄道車両向け電気機器が約７割。納入先はＪＲが多い,2251000000.0
6648,(株)かわでん,再上場前は川崎電気。カスタム型配電制御設備の専業最大手。一貫生産体制で、中大型に強み,6932000000.0
6651,日東工業(株),電設資材のキャビネットでトップ。配電盤でも大手。製販一貫体制。情報通信関連分野に注力,91000000000.0
6652,ＩＤＥＣ(株),制御機器専業メーカー。操作スイッチ、表示ランプに強み。太陽光発電、自動認識機器など育成,80683000000.0
6653,(株)正興電機製作所,電力向け受変電設備・開閉装置が中心。九電、日立と密接。制御・情報システム技術で広く展開,13344000000.0
6654,不二電機工業(株),制御用開閉器で高シェア。電子応用機器に展開。電力向け多い。一部直販制。海外市場も狙う,6545000000.0
6655,東洋電機(株),電子制御装置、配電機器メーカー。エレベーター用センサーでは首位級。耐雷変圧器にも強み,0.0
6656,インスペック(株),半導体用精密基板の最終外観検査装置（ＡＶＩ）・パターン検査装置（ＡＯＩ）を製造。台湾に販社,5515000000.0
6658,シライ電子工業(株),プリント配線板専業の中堅メーカー。リジッド配線板の両面、低多層プリント配線板が主体,4961000000.0
6659,(株)メディアリンクス,放送や通信系機器の開発、販売。ファブレスメーカー。開発部員が従業員の半数近く占める,959062000.0
6662,(株)ユビテック,カーシェア用車載機器とＡＴＭ紙幣鑑別センサーが柱。ＩｏＴに注力。オリックス軸に再建中,3506000000.0
6663,太洋工業(株),フレキシブルプリント基板（ＦＰＣ）の試作品メーカー。一貫生産に強み。基板検査装置も製造,2292000000.0
6664,(株)オプトエレクトロニクス,バーコードリーダー、ハンディスキャナー大手。レーザー方式トップ。開発型企業、海外比率高い,2428000000.0
6666,リバーエレテック(株),水晶振動子等の電子部品の製造・販売を手がける。電子ビーム封止工法など独自技術に定評,7664000000.0
6668,(株)アドテック　プラズマ　テクノロジー,半導体・液晶製造関連のプラズマ用高周波電源装置大手。栃木子会社は研究機関・大学関連が主,17940000000.0
6670,(株)ＭＣＪ,パソコン製造・販売が起点。「マウス」ブランドが主力。周辺機器、通信、メディアにも展開,78978000000.0
6674,(株)ジーエス・ユアサ　コーポレーション,車載用鉛電池、産業用電池電源が主力。鉛蓄電池で世界２位。リチウムイオン電池の育成注力,169810000000.0
6675,サクサホールディングス(株),情報通信やセキュリティ機器、画像領域を融合させたシステムなどを企業や学校などで展開,8790000000.0
6676,(株)メルコホールディングス,傘下にＰＣ周辺機器のバッファロー。無線ＬＡＮ首位。製麺のシマダヤも。総還元性向８割メド,53125000000.0
6677,(株)エスケーエレクトロニクス,フォトマスク専業。大型液晶パネル用世界首位。ヘルスケア分野など新規事業開発に挑戦中,10080000000.0
6678,(株)テクノメディカ,採血管準備装置を開発し市場を創造。同装置・消耗品が柱。ファブレスが基本。海外にも展開,12977000000.0
6694,(株)ズーム,音楽用電子機器の開発、販売。ハンディレコーダーやマルチエフェクター展開。ファブレス経営,4186000000.0
6696,(株)トラース・オン・プロダクト,ＩｏＴ機器主柱で設計からの一貫体制に強み、月額課金型モデルへの転換はいったん凍結,1070000000.0000001
6697,テックポイント,---,17460000000.0
6698,ヴィスコ・テクノロジーズ(株),生産ライン向け外観検査装置の研究開発型企業、画像処理技術に強み。国内３位、専業では首位,4741000000.0
6699,ダイヤモンドエレクトリックホールディングス(株),自動車用点火コイルの草分け。１８年１０月に単独株式移転で持株会社化。旧田淵電機を傘下に,7434000000.0
6701,ＮＥＣ,官公庁・企業向けＩＴサービス大手。通信インフラ国内首位。生体認証技術に強み。５Ｇに注力,1403000000000.0
6702,富士通(株),ＩＴサービス国内首位。官公庁・金融・流通向け多い。コンサル機能を強化し、ＤＸ関連に注力,3854000000000.0
6703,ＯＫＩ,祖業の情報通信システムのほかプリンタ、ＡＴＭ、ＥＭＳの４本柱。社会インフラシステム育成,66482000000.0
6704,岩崎通信機(株),情報通信機器の中堅メーカー。中小企業向けビジネスホンが主力、計測機器や製版事業も注力,8425000000.000001
6706,電気興業(株),大型通信アンテナの製造、工事。防災関連の通信インフラ整備も。高周波焼き入れ技術にも特色,29994000000.0
6707,サンケン電気(株),独立系パワー半導体大手。自動車と白物家電向けアジア市場強化。米国子会社ナスダック上場,131755000000.0
6715,(株)ナカヨ,電話機、交換機の中堅メーカー。日立、ＮＴＴ東西向け取引多い。非電話、非ＩＣＴ機器開発も,4891000000.0
6718,アイホン(株),インターホン業界トップ。住宅向け中心にナースコールも。欧米展開を加速。配当性向３５％方針,27879000000.0
6721,ウインテスト(株),半導体（イメージセンサー）、液晶向け検査装置が主力。中国企業が増資引き受け、その傘下に,4890000000.0
6723,ルネサスエレクトロニクス(株),日立、三菱電、ＮＥＣの半導体が統合。車載マイコン世界首位級。米英３社を計１・７兆円で買収,2853000000000.0
6724,セイコーエプソン(株),インクジェットプリンタ（ＩＪＰ）国内首位級。大容量モデルに注力中。ビジネス用途にも進出,734513000000.0
6727,(株)ワコム,描画用のペン入力タブレットで首位。サムスンのスマホなど他社向け電子ペンシステムを開発,170330000000.0
6728,(株)アルバック,真空技術を中核に半導体や有機ＥＬ含むＦＰＤの製造装置を展開。スパッタリング装置で有力,262005000000.0
6730,(株)アクセル,描画表示、音源用ＬＳＩのファブレスメーカー。パチンコ機向け大半。組み込み機器向けも注力,9122000000.0
6731,(株)ピクセラ,ＰＣ向けチューナーや回線事業者向けチューナーが柱。ＶＯＤ端末などの新分野育成を急ぐ,2402000000.0
6734,(株)ニューテック,サーバー等に接続するストレージ製造・販売。大容量高速サーバーＣｌｏｕｄｙシリーズが柱,2181000000.0
6736,サン電子(株),遊技機関連から情報・通信分野に軸足移す。柱のモバイル関連事業は犯罪捜査機関向けに特化,38017000000.0
6737,ＥＩＺＯ(株),ヘルスケアや航空管制など特定産業用からアミューズメント用まで。映像技術の総合企業標榜,73235000000.0
6740,(株)ジャパンディスプレイ,中小型液晶パネル大手。日立、東芝、ソニーの事業統合で誕生。用途拡大や顧客分散で経営再建中,53308000000.0
6741,日本信号(株),鉄道、道路信号に強い３大信号会社のトップ。ホームドアや駐車場機器も展開。業績下期偏重,55137000000.0
6742,(株)京三製作所,信号大手の一角、民鉄に強い。鉄道信号、道路信号、産業機器用電源装置が３本柱。下期偏重,27658000000.0
6743,大同信号(株),３大信号会社の一角でＪＲが主顧客。列車制御装置や設備監視向けなどシステム製品に強み,9394000000.0
6744,能美防災(株),火災報知設備、消火設備などの防災機器メーカー最大手。メンテ事業拡大に注力中。セコム系列,101302000000.0
6745,ホーチキ(株),日本初の火災報知器メーカー。防災関連２位。放送受送信機も。ＡＬＳＯＫ、独ボッシュと提携,31327000000.0
6748,星和電機(株),プラント向け防爆照明首位。道路表示装置で官公需強い。ノイズ対策品育成。利益１〜３月偏重,6140000000.0
6750,エレコム(株),ＰＣ周辺機器のファブレスメーカー。マウス、キーボード、スマホ関連で首位。法人向け強化中,142597000000.0
6752,パナソニック　ホールディングス(株),総合家電大手。ＡＶ機器、白物家電が主力。電池などのデバイス事業、照明、住宅設備も展開,2665000000000.0
6753,シャープ(株),電機大手。テレビ、液晶パネル、白物家電など展開。１６年８月、台湾・鴻海精密工業の子会社に,655632000000.0
6754,アンリツ(株),通信系計測器の有力企業。携帯電話や基地局に強い。海外でも高シェア。食品向け産業機械も,197033000000.0
6755,(株)富士通ゼネラル,富士通系。エアコン主力。欧州、豪州、中東に強み。生産拠点は中国とタイ、海外は代理店販売,246919000000.0
6757,(株)ＯＳＧコーポレーション,浄水器、電解水素水および衛生管理機器の製販、メンテの一貫体制。高級食パン専門店を展開,4961000000.0
6758,ソニーグループ(株),ＡＶ機器大手。海外でブランド力絶大。イメージセンサー、ゲーム、音楽・映画分野に重点,14288000000000.0
6762,ＴＤＫ(株),電子部品大手。ＨＤＤ用磁気ヘッド、コンデンサーなど受動部品、２次電池展開。センサー注力,1656000000000.0
6763,帝国通信工業(株),可変抵抗器の老舗。主力の前面操作ブロックは家電向けから車載へ展開。ブランドは「ノーブル」,13454000000.0
6768,(株)タムラ製作所,トランス、リアクター大手。はんだ材料、絶縁膜、子会社でＬＥＤも展開。海外生産が７割強,45251000000.0
6769,ザインエレクトロニクス(株),自社ブランド品を独自開発するファブレス半導体メーカー先駆。信号伝送用等の技術力に強み,8302000000.0
6770,アルプスアルパイン(株),電子部品のアルプス電気と車載情報機器のアルパインが再統合。売上高の６割が自動車関連,289975000000.0
6771,池上通信機(株),放送機器・システムの中堅で業務用カメラ強い。監視カメラや医療用カメラも。アジア圏を強化,3826000000.0
6772,東京コスモス電機(株),産業機器用可変抵抗器の有力メーカー。自動車用電装センサー、抵抗体応用の面状発熱体も展開,2227000000.0
6775,(株)ＴＢグループ,屋外電子看板、ＬＥＤ照明、電子レジが３本柱。カプセル型宿泊施設も展開。会社再建中,1644000000.0
6777,ｓａｎｔｅｃ(株),光通信用部品と光測定器が２本柱。光部品で波長モニターなど独自製品多い。ＯＣＴ拡大狙う,[phone].0
6778,(株)アルチザネットワークス,通信計測器の開発業者で携帯電話の基地局や交換機向けが主。次世代携帯電話計測器でリード,11348000000.0
6779,日本電波工業(株),電波の送受信に欠かせない水晶デバイスで世界２位級。車載用が主体、日中マレーシアで生産,23608000000.0
