コード,名 称,特 色,総資産
6785,(株)鈴木,スマホや自動車電装部品向けコネクターが主力。医療器具組立事業も展開。中国などで生産,10985000000.0
6787,(株)メイコー,プリント配線板製造で国内上位。車載用とスマホ用が２本柱。中国とベトナムに量産工場持つ,107304000000.0
6788,(株)日本トリム,電解水素水整水器首位、職域販売が柱。血液透析にも展開、医療関連は子会社で臍帯血バンクも,18330000000.0
6789,ローランド　ディー．ジー．(株),広告・看板用インクジェットプリンタで世界首位級。デンタル加工機、３Ｄプリンタ育成中,39017000000.0
6794,フォスター電機(株),音響・車載用スピーカー部品・製品の専業メーカー。米アップル向けに同梱イヤホンを供給,16040000000.0
6797,名古屋電機工業(株),道路電光情報板など各種情報表示システムの草分け。第２柱のＸ線基板検査装置安定化が課題,0.0
6798,ＳＭＫ(株),コネクター中心にリモコン、タッチパネルなども手がける電子部品メーカー。車載向けに注力,13424000000.0
6800,(株)ヨコオ,自動車用アンテナ国内大手。半導体・スマホ用の回路検査機器が収益源。医療用カテーテル育成,55248000000.0
6803,ティアック(株),音楽制作機器が主力。オーディオは高級路線にシフト。医用機器、センサー計測機器にも注力,3313000000.0
6804,ホシデン(株),コネクター、スイッチ、マイク部品等情報通信部品大手。ゲーム機関連は任天堂向けの比率高い,64790000000.00001
6806,ヒロセ電機(株),コネクター大手。スマホ、車載、産機用に多分野展開。国内自社工場は開発特化、協力会社で量産,617566000000.0
6807,日本航空電子工業(株),コネクター大手。小型、薄型、高速伝送に強み。システム機器、航空用電子機器も。ＮＥＣ子会社,178003000000.0
6809,ＴＯＡ(株),構内放送設備、セキュリティシステムの２本柱。海外は商品企画から販売まで行う地域体制強化,26763000000.0
6810,マクセル(株),電池や産業用部材など展開。自動車関連を強化。日立製作所から独立。２１年１０月に持株会社解消,60340000000.0
6814,古野電気(株),魚群探知機、電子海図など船舶用電子機器の世界大手。無線技術核にＧＰＳや医療機器事業強化,31114000000.0
6815,ユニデンホールディングス(株),スキャナーはじめ無線機器が主力。米国、豪州など海外事業比率高い。ベトナム工場で集中生産,15693000000.0
6817,スミダコーポレーション(株),コイル専業。車載、通信用が主。ドル建て調達多く円安は減益要因。生産は海外各地。四半期配当,22750000000.0
6820,アイコム(株),無線機専業。アマチュア用無線、陸上業務用、海上用の３分野が柱。北米、欧州が売上の約４割,34949000000.0
6822,大井電気(株),無線通信機器や情報通信機器が柱。電力・通信関連システム工事の展開にも注力。三菱電機系,3187000000.0
6823,リオン(株),補聴器は国内シェア首位。系列販売店に強み。医用検査機器や騒音・微粒子計測器等にも展開,30570000000.0
6824,新コスモス電機(株),家庭用ガス警報器でトップ。工業・業務用も展開。独自のガスセンサー技術軸に開発。海外強化,21777000000.0
6826,本多通信工業(株),コネクター中心。通信向けから現在は車載向けが柱に。パナソニックと提携、生産の半分は中国,11317000000.0
6832,アオイ電子(株),独立系の電子部品製造。半導体集積回路組み立て・検査受託が柱。印刷ヘッドや抵抗器の製造も,22978000000.0
6834,(株)精工技研,光通信部品、光ディスク用金型が主柱。携帯電話用のレンズ、子会社で自動車用センサーも,[phone].0
6835,アライドテレシスホールディングス(株),ネットワーク機器を国際展開。日、米、欧で開発。製造業や医療機関、文教、自治体向けが柱,11858000000.0
6836,ぷらっとホーム(株),Ｌｉｎｕｘ等の無償ＯＳ利用したサーバーやシステム構築に強み。法人向けに資源集中進める,848406000.0
6837,(株)京写,プリント配線板メーカー。片面プリント配線板で世界首位。中国、インドネシアが生産拠点に,4414000000.0
6838,(株)多摩川ホールディングス,携帯電話など無線機器や計測器製造・販売の多摩川電子が主力。風力発電など再生エネ事業展開,4475000000.0
6840,(株)ＡＫＩＢＡホールディングス,増設メモリー、用途別メモリーとフラッシュモジュール販売が主力。通信コンサルや無線工事も,3052000000.0
6841,横河電機(株),各種プラント生産設備向け制御システムなどが主力。計測機器や航空計器も。海外比率高い,588053000000.0
6844,新電元工業(株),車載・産業用パワー半導体やホンダ向け等２輪用電装品を展開。飯能から朝霞へ本部機能を移転,33340000000.000004
6845,アズビル(株),制御・自動化機器大手。エネルギー管理サービス（ＢＥＭＳ）武器に補修需要狙う。海外急展開,493514000000.0
6846,(株)中央製作所,自動車向け電源機器、表面処理装置、溶接機が主。ＪＲの速度計、モーターの鉄道試験装置扱う,0.0
6848,東亜ディーケーケー(株),環境計測器・工業用計測器メーカー。水から大気へ展開。米ダナハー・グループのハックと提携,18781000000.0
6849,日本光電,医用電子機器専門。病院向け生体情報モニターが主力。国内首位の脳波計やＡＥＤにも強み,266791000000.0
6850,(株)チノー,温度制御主体の計測器専業メーカー。ユーザー密着のエンジニアリング活動に強み。海外強化,13696000000.0
6853,(株)共和電業,ひずみゲージとその応用計測機器でシェア４割。衝突試験用など自動車向け強化。米国、中国も,9226000000.0
6855,日本電子材料(株),半導体検査用プローブカード大手。ブラウン管カソードなどから出発。海外生産比率向上に注力,21527000000.0
6856,(株)堀場製作所,独立系の分析機器大手。エンジン計測器で世界シェア８割。Ｍ＆Ａなどにより海外事業を強化中,274704000000.0
6857,(株)アドバンテスト,半導体検査装置で世界大手。非メモリー用中心。ＤＲＡＭ用では首位。システムレベルテストも,1684000000000.0
6858,(株)小野測器,デジタル計測機器大手。回転計、音響・振動計で首位。自動車業界向けが中心。アジアへ進出,4658000000.0
6859,エスペック(株),気温・湿度等の環境変化の影響を分析する環境試験器のトップ。電池、半導体の試験器も展開,40364000000.0
6861,(株)キーエンス,ＦＡセンサーなど検出・計測制御機器大手。生産は国内工場軸に外注。持分にジャストシステム,11898000000000.0
6862,ミナトホールディングス(株),産業用メモリー、デバイスプログラマー、ＡＴＭ用タッチパネルが柱。Ｍ＆Ａで事業規模拡大,3194000000.0
6863,(株)ニレコ,プロセス制御・計測機器メーカー。シートやフィルム制御装置、画像処理技術活用した検査機も,6312000000.0
6864,(株)エヌエフホールディングス,ＮＦ制御技術やアナログ技術に強み。独自開発の電子計測器、応用機器で高シェア。中国展開も,8451000000.000001
6866,ＨＩＯＫＩ(株),各種テスターなど電気測定器の中堅メーカー。電子測定器、現場測定器に注力。アジア展開強化,101334000000.0
6867,リーダー電子(株),電気計測器の中堅メーカー。放送、ＡＶ関連に強み。製造部門を廃止し、完全ファブレス化,2245000000.0
6869,シスメックス(株),検体検査機器・試薬で高シェア。米国など世界的に展開。ライフサイエンス分野の研究開発強化,1665000000000.0
6870,日本フェンオール(株),ガス消火装置等特殊防災が主力。熱制御で半導体製造装置に強み。買収で消防関連事業に参入,7804000000.0
6871,(株)日本マイクロニクス,半導体検査用器具プローブカード主力で世界３位、メモリー向け同１位、ロジック向け拡大中,55710000000.0
6874,協立電機(株),ＦＡシステム（最適生産システム）や計測制御機器の設計、開発が主事業。省エネシステムも,7469000000.0
6875,(株)メガチップス,特定用途向け半導体ファブレスメーカー。任天堂向け主体。持分に米ＭＥＭＳ発振器会社,72726000000.0
6877,ＯＢＡＲＡ　ＧＲＯＵＰ(株),自動車向け溶接機器の大手。消耗品販売兼営で強み発揮。各種半導体向け等平面研磨装置も展開,45216000000.0
6881,(株)キョウデン,プリント配線板大手。産業機器軸に設計開発から実装・組み立てまで一貫体制。工業材料事業も,28620000000.0
6882,(株)三社電機製作所,電源機器と半導体の生産が柱。金属表面処理用電源で国内首位。半導体はパワー系でニッチ特化,11660000000.0
6890,(株)フェローテックホールディングス,半導体ウエハや半導体設備向け部品を製造。真空シール世界シェア６割。装置や材料、消耗品も,110609000000.0
6894,パルステック工業(株),光ディスク機器・検査装置大手。非接触スキャナー、Ｘ線残留応力測定装置注力。配当性向３０％,2040000000.0
6897,ツインバード工業(株),調理家電や照明、掃除機、季節家電など企画・販売。小物家電に強み。生産は中国協力工場を活用,6117000000.0
6898,トミタ電機(株),フェライト主力の電子部品メーカー。産業用小型品に特化。業容改善図り中国へ生産の大半移管,1352000000.0
6899,ＡＳＴＩ(株),車載用電装品が主柱。産業用制御システムに注力。家電・通信用電子部品の実装技術に定評,6091000000.0
6901,澤藤電機(株),日野自動車系。スターターなどの電装品を製造。可搬式発電機、豪州が柱の車載用冷蔵庫も,6334000000.0
6904,原田工業(株),自動車用アンテナ専業メーカーで国内首位。世界各国に拠点構え国内外自動車各社と取引,19902000000.0
6905,コーセル(株),産業機器向け等スイッチング電源の標準品で国内２位。中国・無錫工場への生産移管を推進,26245000000.0
6907,ジオマテック(株),成膜加工の専業大手。ガラス基板上の加工に強み。液晶用基板、タッチパネル用が主要製品,4042000000.0
6908,イリソ電子工業(株),コネクター大手の一角。車載用途が柱。ＦＡ、ゲーム、家電関連も。製品の大半がカスタム品,79420000000.0
6912,菊水電子工業(株),独立系の電子計測器、電源機器メーカー。耐電圧試験器、据え置き型直流安定化電源でトップ,8526000000.0
6914,オプテックスグループ(株),屋内外の防犯、自動ドア用センサーや工場向けなど産業用センサーを展開。業界トップ級,73268000000.0
6915,千代田インテグレ(株),ソフト素材加工専門の総合部品メーカー。ＯＡ、ＡＶが中心。自動車用、携帯端末用部材を拡張,23827000000.0
6916,(株)アイ・オー・データ機器,ストレージ、モニター等ＰＣ周辺機器大手。ファブレス経営。当社会長会社ＭＢＯで上場廃止へ,16648000000.0
6918,(株)アバールデータ,半導体製造装置用制御機器の受託製品展開。画像処理、計測通信機器の自社製品との２本柱,17899000000.0
6919,ケル(株),電子機器向けコネクターが主力。小型・高性能品中心。狭小タイプ大手。ラック、ＩＣソケットも,10922000000.0
6920,レーザーテック(株),先端半導体向けマスク欠陥検査装置が柱。ＥＵＶ光源品は独占。マスクブランクス検査装置も,1622000000000.0
6923,スタンレー電気(株),自動車ランプで御三家の一角。ＬＥＤ等の電子機器事業も収益柱。ホンダ向け約４割。好財務,363091000000.0
6924,岩崎電気(株),照明機器大手。ＨＩＤからＬＥＤに移行。紫外線応用・環境関連品も。官公需から民需へシフト,17833000000.0
6925,ウシオ電機(株),産業用ランプで世界首位。液晶・半導体向け光学装置に加え、シネマ用映像装置などを展開,204802000000.0
6926,岡谷電機産業(株),電子機器のノイズやサージ対策用コンデンサーが主力。表示機器でも大手。海外比率５割程度,6082000000.0
6927,ヘリオス　テクノ　ホールディング(株),フェニックス電機主体、Ｍ＆Ａでプロジェクター用照明、精密印刷装置に展開。技術者派遣撤退,5128000000.0
6928,(株)エノモト,半導体・ＬＥＤ用リードフレーム、コネクター用部品大手。微細加工の精密プレス金型に強み,11196000000.0
6929,日本セラミック(株),赤外線センサーで国内９割、世界６割のシェア。超音波センサーでも世界的。中国等に生産拠点,53325000000.0
6930,日本アンテナ(株),通信用、放送用アンテナの製造販売大手。電波障害対策工事でも上位。車載用アンテナから撤退,6676000000.0
6932,(株)遠藤照明,商業施設用照明器具で国内首位級。演出照明に強み。インテリア家具も扱う。ＬＥＤ照明に軸足,11526000000.0
6937,古河電池(株),古河電気工業の電池製作所が発祥。自動車バッテリー用鉛蓄電池が柱。航空機・電車用、産業用も,37334000000.0
6938,双信電機(株),ノイズ除去フィルター主力の電子部品中堅。産業機器用が主体。情報通信関連も。釜屋電機系,8642000000.0
6941,山一電機(株),半導体検査用ソケット大手。半導体メーカー設備投資動向で収益振れ幅大。安定化へ新分野育成,38446000000.0
6943,ＮＫＫスイッチズ(株),産業用小型スイッチの専業大手。特にトグルスイッチに強い。日本、中国で生産。北米向け強化中,3349000000.0
6946,日本アビオニクス(株),ＮＥＣ発祥。防衛用表示・音響機器大手で防衛関連４割。赤外線など民需も。ファンドの傘下に,8712000000.0
6947,(株)図研,プリント基板ＣＡＤ／ＣＡＭの国内最大手。世界でもトップ級。自動車関連や生産管理にも実績,65236999999.99999
6951,日本電子(株),電子顕微鏡で世界首位。半導体製造装置を拡大中。分析機器・医用機器も手がける。ニコンと連携,315647000000.0
6952,カシオ計算機(株),樫尾４兄弟が創業、電卓で成長。腕時計、電子辞書で高シェア。コンパクトデジカメから撤退,291126000000.0
6954,ファナック(株),工作機械用ＮＣ（数値制御）装置世界首位。産業用ロボや小型マシニングセンタも。配当性向６０％,3936000000000.0
6955,ＦＤＫ(株),富士通傘下。産業用のリチウム電池やニッケル水素電池が主軸。電子事業は好採算品へシフト,27157000000.0
6957,(株)芝浦電子,温度センサー最大手。素子は国内、センサー製品は海外で８割生産。自動車、空調向け多い,42289000000.0
6958,日本ＣＭＫ(株),プリント配線板最大手。自動車向けが８割。ビルドアップ配線板など高付加価値品強化,27940000000.0
6960,フクダ電子(株),医用電子機器メーカー。循環器系に強く、心電計でトップ。フィリップスなど海外勢と提携,109620000000.0
6961,(株)エンプラス,精密プラスチック加工首位。微細加工技術に定評。顧客対応で海外生産網充実。ＬＥＤ関連強化,29931000000.0
6962,(株)大真空,水晶デバイス総合大手。音叉型や民生用振動子などシェア首位級。人工水晶から一貫生産に強み,34351000000.0
6963,ローム(株),カスタムＬＳＩ首位。ダイオードなど半導体素子や抵抗器有力。ＯＫＩ半導体事業買収。好財務,989211000000.0
6964,(株)サンコー,デジタル家電、車載電装品等の部品を受託生産。金型製作から組み立てまでの一貫生産が強み,4313000000.0
6965,浜松ホトニクス(株),光検出器関連で高技術。光電子増倍管で世界シェア約９０％。医用など高性能品多数。開発型企業,898002000000.0
6966,(株)三井ハイテック,ＩＣリードフレーム、自動車・家電向けモーターコア大手。超精密金型強み。配当性向３割メド,406846000000.0
6967,新光電気工業(株),半導体パッケージ大手、主顧客はインテル。半導体製造装置向け静電チャックも。富士通系,661941000000.0
6969,松尾電機(株),コンデンサー大手、タンタルに強み。自動車用主力でデンソー向け３割強。マイクロヒューズも,1948000000.0
6971,京セラ(株),コンデンサーなど電子部品大手。太陽電池モジュール、通信機器、複写機など多角化経営を標榜,2540000000000.0
6976,太陽誘電(株),セラミックコンデンサー世界上位。インダクター併営。１０年買収の通信フィルターが第３の柱,645152000000.0
6977,(株)日本抵抗器製作所,抵抗器の中堅。自動車向け依存大。ハイブリッドＩＣ、電子機器に主力移行。中国生産を拡大,1200000000.0
6981,(株)村田製作所,電子部品大手。世界トップのセラミックコンデンサーが主柱。原料からのセラミック技術に強み,5221000000000.0
6986,双葉電子工業(株),電子部品、ラジコン、生産器材が柱。蛍光表示管は２１年末撤退。海外販売比率はアジアなど６割,29226000000.0
6989,北陸電気工業(株),車載用モジュール製品、抵抗器が主力。各種センサーも。無線・センサー組み合わせ品開発推進,9550000000.0
6994,(株)指月電機製作所,大型コンデンサー得意。小型・軽量、高耐熱性、高機能化へ展開。三菱電機、村田製作所と緊密,15047000000.0
6996,ニチコン(株),アルミ電解コンデンサー主にフィルムコンデンサー育成。ＥＶ用や家庭用充蓄電システムも,86824000000.0
6997,日本ケミコン(株),アルミ電解コンデンサーで首位。アルミ電解箔の技術は世界級。車載用キャパシタを育成中,36181000000.0
6998,日本タングステン(株),タングステンとモリブデンの加工業。超硬合金、ロータリーカッター、自動車用電極など育成,5660000000.0
6999,ＫＯＡ(株),固定抵抗器で世界首位級。長野中心に国内生産比率７０％強と高い。自動車向けに強み。好財務,62087000000.0
7244,市光工業(株),自動車照明大手。ドアミラーも。トヨタ、日産など各社と取引。仏ヴァレオ傘下で再成長急ぐ,34414000000.0
7276,(株)小糸製作所,自動車照明で首位。車用はトヨタ系が約５割。海外進出に積極的。自動運転技術開発にも注力,761889000000.0
7280,(株)ミツバ,自動車ワイパーモーターなどが主力。ホンダ向け５割弱。旧日産系の自動車電機工業と合併,18082000000.0
7735,(株)ＳＣＲＥＥＮホールディングス,半導体製造装置の大手、うちウエハ洗浄装置では世界断トツ。液晶製造装置や印刷機器も展開,545263000000.00006
7739,キヤノン電子(株),キヤノンの製造子会社。カメラシャッター製造やＬＢＰのレーザースキャナー・組み立てが柱,61357000000.0
7751,キヤノン(株),カメラ、複合機の最大手。ミラーレスカメラ注力。半導体露光装置、監視カメラ、医療機器も展開,3338000000000.0
7752,(株)リコー,事務機国内首位級。複合機や商用印刷機のほか、ＩＴサービスに注力。大規模な構造改革は一巡,677093000000.0
7965,象印マホービン(株),調理用家電・リビング用品の専業大手。海外生産比率が５割超。台湾などアジアと北米に強い,92426000000.0
7999,ＭＵＴＯＨホールディングス(株),業務用大判プリンタの最大手。ＣＡＤソフトを核にしたＳＩ事業を強化中。不動産賃貸併営,9870000000.0
8035,東京エレクトロン(株),半導体製造装置で世界４位。コータデベロッパー、エッチング装置、成膜装置など前工程に強み,9083000000000.0
